Running SLURM prolog script on red213.cluster.local
===============================================================================
Job started on Sat  5 Mar 08:16:26 GMT 2022
Job ID          : 1139590
Job name        : submit_generator_1
WorkDir         : /mainfs/home/gc2c20/myproject/hyperTree/scripts
Command         : /mainfs/home/gc2c20/myproject/hyperTree/scripts/submit_generator_1
Partition       : batch
Num hosts       : 2
Num cores       : 16
Num of tasks    : 16
Hosts allocated : red[213,220]
Job Output Follows ...
===============================================================================
INFO: Using numpy backend

0it [00:00, ?it/s]
1it [00:01,  1.80s/it]
2717it [2:27:09,  2.79s/it]
2718it [2:27:11,  2.52s/it]
2719it [2:27:14,  2.55s/it]
2720it [2:27:15,  2.17s/it]
2721it [2:27:18,  2.58s/it]
2722it [2:27:21,  2.64s/it]
2723it [2:27:24,  2.77s/it]
2724it [2:27:27,  2.86s/it]
2725it [2:27:31,  3.17s/it]
2726it [2:27:34,  3.18s/it]
2727it [2:27:38,  3.46s/it]
2728it [2:27:43,  3.92s/it]
2729it [2:27:45,  3.34s/it]
2730it [2:27:47,  2.89s/it]
2731it [2:27:52,  3.29s/it]
2732it [2:27:55,  3.48s/it]
2733it [2:27:59,  3.52s/it]
2734it [2:28:02,  3.22s/it]
2735it [2:28:03,  2.67s/it]
2736it [2:28:07,  2.98s/it]
2737it [2:28:10,  2.94s/it]
2738it [2:28:13,  2.96s/it]
2739it [2:28:18,  3.69s/it]
2740it [2:28:20,  3.14s/it]
2741it [2:28:24,  3.49s/it]
2742it [2:28:29,  3.84s/it]
2743it [2:28:32,  3.60s/it]
2744it [2:28:36,  3.71s/it]
2745it [2:28:39,  3.59s/it]
2746it [2:28:42,  3.47s/it]
2747it [2:28:45,  3.25s/it]
2748it [2:28:49,  3.44s/it]
2749it [2:28:52,  3.36s/it]
2750it [2:28:53,  2.69s/it]
2751it [2:28:55,  2.38s/it]
2752it [2:28:57,  2.38s/it]
2753it [2:28:59,  2.30s/it]
2754it [2:29:03,  2.63s/it]
2755it [2:29:08,  3.57s/it]
2756it [2:29:11,  3.36s/it]
2757it [2:29:14,  3.27s/it]
2758it [2:29:17,  3.16s/it]
2759it [2:29:19,  2.60s/it]
2760it [2:29:22,  2.76s/it]
2761it [2:29:24,  2.62s/it]
2762it [2:29:30,  3.51s/it]
2763it [2:29:33,  3.37s/it]/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/algebra_utils.py:92: RuntimeWarning: divide by zero encountered in arctanh
  "function": lambda x: gs.arctanh(x) / x,
/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/algebra_utils.py:92: RuntimeWarning: invalid value encountered in arctanh
  "function": lambda x: gs.arctanh(x) / x,
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:156: RuntimeWarning: overflow encountered in exp
  return np.log((1 / (1 + np.exp(-vector))))
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:156: RuntimeWarning: divide by zero encountered in log
  return np.log((1 / (1 + np.exp(-vector))))
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:170: RuntimeWarning: overflow encountered in exp
  return 1 / (1 + np.exp(vector))
/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/geometry/poincare_ball.py:93: RuntimeWarning: divide by zero encountered in true_divide
  "...j,...->...j", point * (1 - gs.atol), 1.0 / l2_norm

2764it [2:29:40,  4.43s/it]
2765it [2:29:42,  3.77s/it]
2766it [2:29:45,  3.58s/it]
2767it [2:29:47,  3.06s/it]
2768it [2:29:49,  2.79s/it]
2769it [2:29:53,  3.05s/it]
2770it [2:29:57,  3.36s/it]
2771it [2:29:58,  2.73s/it]
2772it [2:30:00,  2.48s/it]
2773it [2:30:03,  2.76s/it]
2774it [2:30:07,  3.00s/it]
2775it [2:30:09,  2.82s/it]
2776it [2:30:12,  2.78s/it]
2777it [2:30:14,  2.69s/it]
2778it [2:30:18,  2.94s/it]
2779it [2:30:20,  2.80s/it]
2780it [2:30:23,  2.85s/it]
2781it [2:30:28,  3.26s/it]
2782it [2:30:30,  2.98s/it]
2783it [2:30:34,  3.23s/it]
2784it [2:30:37,  3.21s/it]
2785it [2:30:38,  2.73s/it]
2786it [2:30:43,  3.13s/it]
2787it [2:30:47,  3.47s/it]
2788it [2:30:50,  3.46s/it]
2789it [2:30:52,  2.82s/it]
2790it [2:30:54,  2.74s/it]
2791it [2:30:55,  2.28s/it]
2792it [2:30:59,  2.78s/it]
2793it [2:31:04,  3.36s/it]
2794it [2:31:07,  3.12s/it]
2795it [2:31:12,  3.86s/it]
2796it [2:31:14,  3.29s/it]
2797it [2:31:17,  3.11s/it]
2798it [2:31:20,  3.14s/it]
2799it [2:31:21,  2.55s/it]
2800it [2:31:24,  2.55s/it]
2801it [2:31:26,  2.45s/it]
2802it [2:31:30,  2.96s/it]
2803it [2:31:33,  2.82s/it]
2804it [2:31:36,  2.90s/it]
2805it [2:31:40,  3.40s/it]
2806it [2:31:43,  3.08s/it]
2807it [2:31:44,  2.58s/it]
2808it [2:31:47,  2.70s/it]
2809it [2:31:50,  2.93s/it]
2810it [2:31:53,  2.79s/it]
2811it [2:31:55,  2.54s/it]
2812it [2:31:58,  2.60s/it]
2813it [2:32:02,  3.17s/it]
2814it [2:32:03,  2.57s/it]
2815it [2:32:05,  2.46s/it]
2816it [2:32:10,  3.03s/it]
2817it [2:32:14,  3.48s/it]
2818it [2:32:17,  3.16s/it]
2819it [2:32:20,  3.19s/it]
2820it [2:32:22,  2.77s/it]
2821it [2:32:27,  3.53s/it]
2822it [2:32:29,  2.92s/it]
2823it [2:32:30,  2.57s/it]
2824it [2:32:32,  2.41s/it]
2825it [2:32:34,  2.22s/it]
2826it [2:32:37,  2.44s/it]
2827it [2:32:41,  2.80s/it]
2828it [2:32:43,  2.58s/it]
2829it [2:32:46,  2.79s/it]
2830it [2:32:50,  3.24s/it]
2831it [2:32:53,  2.92s/it]
2832it [2:32:56,  3.14s/it]
2833it [2:32:59,  3.19s/it]
2834it [2:33:02,  3.04s/it]
2835it [2:33:05,  3.06s/it]
2836it [2:33:09,  3.32s/it]
2837it [2:33:12,  3.24s/it]
2838it [2:33:17,  3.82s/it]
2839it [2:33:20,  3.32s/it]
2840it [2:33:23,  3.39s/it]
2841it [2:33:27,  3.51s/it]
2842it [2:33:31,  3.60s/it]
2843it [2:33:35,  3.73s/it]
2844it [2:33:38,  3.71s/it]
2845it [2:33:42,  3.64s/it]
2846it [2:33:44,  3.12s/it]
2847it [2:33:47,  3.27s/it]
2848it [2:33:51,  3.23s/it]
2849it [2:33:53,  2.86s/it]
2850it [2:33:54,  2.42s/it]
2851it [2:33:57,  2.74s/it]
2852it [2:34:00,  2.57s/it]
2853it [2:34:03,  2.91s/it]
2854it [2:34:09,  3.63s/it]
2855it [2:34:13,  3.74s/it]
2856it [2:34:16,  3.49s/it]
2857it [2:34:17,  3.00s/it]
2858it [2:34:21,  3.30s/it]
2859it [2:34:23,  2.77s/it]
2860it [2:34:26,  2.97s/it]
2861it [2:34:28,  2.67s/it]
2862it [2:34:30,  2.30s/it]
2863it [2:34:33,  2.44s/it]
2864it [2:34:36,  2.79s/it]
2865it [2:34:42,  3.56s/it]
2866it [2:34:45,  3.47s/it]
2867it [2:34:47,  3.00s/it]
2868it [2:34:49,  2.72s/it]
2869it [2:34:51,  2.47s/it]
2870it [2:34:53,  2.41s/it]
2871it [2:34:57,  2.94s/it]
2872it [2:34:59,  2.51s/it]
2873it [2:35:02,  2.82s/it]
2874it [2:35:05,  2.91s/it]
2875it [2:35:08,  2.95s/it]
2876it [2:35:10,  2.53s/it]
2877it [2:35:15,  3.32s/it]
2878it [2:35:20,  3.78s/it]
2879it [2:35:24,  3.83s/it]
2880it [2:35:27,  3.49s/it]
2881it [2:35:33,  4.24s/it]
2882it [2:35:34,  3.41s/it]
2883it [2:35:37,  3.27s/it]
2884it [2:35:42,  3.80s/it]
2885it [2:35:46,  3.73s/it]
2886it [2:35:50,  3.85s/it]
2887it [2:35:51,  3.14s/it]
2888it [2:35:54,  2.91s/it]
2889it [2:35:57,  3.19s/it]
2890it [2:36:01,  3.33s/it]
2891it [2:36:04,  3.12s/it]
2892it [2:36:08,  3.58s/it]
2893it [2:36:10,  2.89s/it]
2894it [2:36:14,  3.31s/it]
2895it [2:36:16,  3.08s/it]
2896it [2:36:18,  2.56s/it]
2897it [2:36:21,  2.75s/it]
2898it [2:36:24,  2.74s/it]
2899it [2:36:26,  2.56s/it]
2900it [2:36:29,  2.82s/it]
2901it [2:36:31,  2.53s/it]
2902it [2:36:36,  3.27s/it]
2903it [2:36:40,  3.51s/it]
2904it [2:36:43,  3.40s/it]
2905it [2:36:49,  4.19s/it]
2906it [2:36:53,  4.17s/it]
2907it [2:36:56,  3.80s/it]
2908it [2:36:58,  3.24s/it]
2909it [2:37:02,  3.43s/it]
2910it [2:37:05,  3.33s/it]
2911it [2:37:08,  3.08s/it]
2912it [2:37:11,  3.18s/it]
2913it [2:37:15,  3.25s/it]
2914it [2:37:20,  3.92s/it]
2915it [2:37:23,  3.56s/it]
2916it [2:37:25,  3.19s/it]
2917it [2:37:27,  2.86s/it]
2918it [2:37:30,  2.92s/it]
2919it [2:37:35,  3.35s/it]
2920it [2:37:39,  3.71s/it]
2921it [2:37:43,  3.69s/it]
2922it [2:37:45,  3.35s/it]
2923it [2:37:49,  3.56s/it]
2924it [2:37:53,  3.56s/it]
2925it [2:37:55,  3.16s/it]
2926it [2:37:59,  3.37s/it]
2927it [2:38:02,  3.29s/it]
2928it [2:38:05,  3.16s/it]
2929it [2:38:10,  3.60s/it]
2930it [2:38:13,  3.57s/it]
2931it [2:38:18,  3.99s/it]
2932it [2:38:21,  3.67s/it]
2933it [2:38:25,  3.62s/it]
2934it [2:38:29,  3.78s/it]
2935it [2:38:33,  4.00s/it]
2936it [2:38:36,  3.57s/it]
2937it [2:38:38,  3.03s/it]
2938it [2:38:42,  3.43s/it]
2939it [2:38:45,  3.41s/it]
2940it [2:38:48,  3.17s/it]
2941it [2:38:50,  2.86s/it]
2942it [2:38:55,  3.39s/it]
2943it [2:38:59,  3.76s/it]
2944it [2:39:04,  3.97s/it]
2945it [2:39:08,  4.20s/it]
2946it [2:39:10,  3.48s/it]
2947it [2:39:13,  3.33s/it]
2948it [2:39:17,  3.58s/it]
2949it [2:39:23,  4.29s/it]
2950it [2:39:27,  3.98s/it]
2951it [2:39:31,  4.20s/it]
2952it [2:39:33,  3.49s/it]
2953it [2:39:36,  3.21s/it]
2954it [2:39:38,  3.06s/it]
2955it [2:39:41,  2.88s/it]
2956it [2:39:45,  3.21s/it]
2957it [2:39:46,  2.66s/it]
2958it [2:39:49,  2.54s/it]
2959it [2:39:51,  2.53s/it]
2960it [2:39:55,  2.89s/it]
2961it [2:40:00,  3.48s/it]
2962it [2:40:01,  2.98s/it]
2963it [2:40:04,  2.83s/it]
2964it [2:40:06,  2.47s/it]
2965it [2:40:10,  2.95s/it]
2966it [2:40:13,  2.98s/it]
2967it [2:40:15,  2.92s/it]
2968it [2:40:19,  3.08s/it]
2969it [2:40:23,  3.32s/it]
2970it [2:40:27,  3.53s/it]
2971it [2:40:30,  3.55s/it]
2972it [2:40:33,  3.16s/it]
2973it [2:40:38,  3.71s/it]
2974it [2:40:41,  3.72s/it]
2975it [2:40:44,  3.38s/it]
2976it [2:40:46,  2.95s/it]
2977it [2:40:51,  3.63s/it]
2978it [2:40:55,  3.84s/it]
2979it [2:40:58,  3.41s/it]
2980it [2:41:03,  3.89s/it]
2981it [2:41:07,  4.11s/it]
2982it [2:41:12,  4.34s/it]
2983it [2:41:16,  3.99s/it]
2984it [2:41:22,  4.64s/it]
2985it [2:41:25,  4.19s/it]
2986it [2:41:27,  3.65s/it]
2987it [2:41:31,  3.76s/it]
2988it [2:41:35,  3.64s/it]
2989it [2:41:38,  3.51s/it]
2990it [2:41:42,  3.71s/it]
2991it [2:41:46,  3.72s/it]
2992it [2:41:51,  4.07s/it]
2993it [2:41:53,  3.52s/it]
2994it [2:41:55,  3.10s/it]
2995it [2:41:58,  2.99s/it]
2996it [2:42:03,  3.55s/it]
2997it [2:42:05,  3.27s/it]
2998it [2:42:09,  3.49s/it]
2999it [2:42:13,  3.59s/it]
3000it [2:42:17,  3.59s/it]
3001it [2:42:18,  3.06s/it]
3002it [2:42:21,  2.90s/it]
3003it [2:42:24,  2.89s/it]
3004it [2:42:28,  3.35s/it]
3005it [2:42:30,  2.96s/it]
3006it [2:42:34,  3.06s/it]
3007it [2:42:38,  3.38s/it]
3008it [2:42:40,  3.14s/it]
3009it [2:42:44,  3.27s/it]
3010it [2:42:45,  2.73s/it]
3011it [2:42:48,  2.77s/it]
3012it [2:42:53,  3.34s/it]/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/algebra_utils.py:92: RuntimeWarning: invalid value encountered in arctanh
  "function": lambda x: gs.arctanh(x) / x,
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:156: RuntimeWarning: overflow encountered in exp
  return np.log((1 / (1 + np.exp(-vector))))
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:156: RuntimeWarning: divide by zero encountered in log
  return np.log((1 / (1 + np.exp(-vector))))
/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/algebra_utils.py:92: RuntimeWarning: divide by zero encountered in arctanh
  "function": lambda x: gs.arctanh(x) / x,
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:170: RuntimeWarning: overflow encountered in exp
  return 1 / (1 + np.exp(vector))
/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/geometry/poincare_ball.py:93: RuntimeWarning: divide by zero encountered in true_divide
  "...j,...->...j", point * (1 - gs.atol), 1.0 / l2_norm

3013it [2:43:03,  5.23s/it]
3014it [2:43:03,  3.95s/it]
3015it [2:43:06,  3.53s/it]
3016it [2:43:11,  3.90s/it]
3017it [2:43:13,  3.45s/it]
3018it [2:43:15,  2.99s/it]
3019it [2:43:18,  2.98s/it]
3020it [2:43:20,  2.54s/it]
3021it [2:43:23,  2.95s/it]
3022it [2:43:28,  3.43s/it]
3023it [2:43:30,  2.96s/it]
3024it [2:43:33,  2.94s/it]
3025it [2:43:35,  2.70s/it]
3026it [2:43:39,  3.26s/it]
3027it [2:43:42,  3.19s/it]
3028it [2:43:45,  3.01s/it]
3029it [2:43:48,  2.91s/it]
3030it [2:43:51,  3.13s/it]
3031it [2:43:54,  2.85s/it]
3032it [2:43:57,  3.00s/it]
3033it [2:43:58,  2.49s/it]
3034it [2:44:02,  2.72s/it]
3035it [2:44:05,  2.83s/it]
3036it [2:44:07,  2.81s/it]
3037it [2:44:10,  2.62s/it]
3038it [2:44:12,  2.67s/it]
3039it [2:44:15,  2.62s/it]
3040it [2:44:21,  3.57s/it]
3041it [2:44:23,  3.14s/it]
3042it [2:44:26,  3.05s/it]
3043it [2:44:29,  3.25s/it]
3044it [2:44:35,  3.93s/it]
3045it [2:44:36,  3.22s/it]
3046it [2:44:38,  2.76s/it]
3047it [2:44:40,  2.64s/it]
3048it [2:44:44,  2.95s/it]
3049it [2:44:47,  3.04s/it]
3050it [2:44:51,  3.20s/it]
3051it [2:44:56,  3.78s/it]
3052it [2:44:58,  3.12s/it]
3053it [2:45:00,  2.96s/it]
3054it [2:45:06,  3.91s/it]
3055it [2:45:10,  3.81s/it]
3056it [2:45:11,  3.11s/it]
3057it [2:45:16,  3.56s/it]
3058it [2:45:18,  3.22s/it]
3059it [2:45:20,  2.81s/it]
3060it [2:45:22,  2.59s/it]
3061it [2:45:24,  2.44s/it]
3062it [2:45:27,  2.35s/it]
3063it [2:45:29,  2.26s/it]
3064it [2:45:31,  2.32s/it]
3065it [2:45:35,  2.82s/it]
3066it [2:45:38,  2.78s/it]
3067it [2:45:40,  2.74s/it]
3068it [2:45:44,  2.98s/it]
3069it [2:45:47,  3.11s/it]
3070it [2:45:52,  3.58s/it]
3071it [2:45:54,  3.23s/it]
3072it [2:45:57,  3.14s/it]
3073it [2:46:01,  3.19s/it]
3074it [2:46:03,  2.92s/it]
3075it [2:46:06,  2.83s/it]
3076it [2:46:07,  2.46s/it]
3077it [2:46:10,  2.56s/it]
3078it [2:46:13,  2.67s/it]
3079it [2:46:15,  2.50s/it]
3080it [2:46:17,  2.47s/it]
3081it [2:46:19,  2.30s/it]
3082it [2:46:24,  2.94s/it]
3083it [2:46:29,  3.52s/it]
3084it [2:46:30,  3.01s/it]
3085it [2:46:35,  3.40s/it]
3086it [2:46:38,  3.20s/it]
3087it [2:46:41,  3.21s/it]
3088it [2:46:46,  3.80s/it]
3089it [2:46:49,  3.51s/it]
3090it [2:46:52,  3.37s/it]
3091it [2:46:56,  3.50s/it]
3092it [2:47:00,  3.84s/it]
3093it [2:47:04,  3.84s/it]
3094it [2:47:08,  3.94s/it]
3095it [2:47:10,  3.29s/it]
3096it [2:47:14,  3.39s/it]
3097it [2:47:16,  3.13s/it]
3098it [2:47:20,  3.47s/it]
3099it [2:47:24,  3.37s/it]
3100it [2:47:28,  3.70s/it]
3101it [2:47:31,  3.40s/it]
3102it [2:47:37,  4.14s/it]
3103it [2:47:40,  3.86s/it]
3104it [2:47:45,  4.39s/it]
3105it [2:47:48,  3.95s/it]
3106it [2:47:50,  3.31s/it]
3107it [2:47:53,  3.27s/it]
3108it [2:47:55,  2.86s/it]
3109it [2:47:58,  2.76s/it]
3110it [2:48:03,  3.43s/it]
3111it [2:48:06,  3.33s/it]
3112it [2:48:09,  3.40s/it]
3113it [2:48:15,  3.92s/it]
3114it [2:48:17,  3.44s/it]
3115it [2:48:19,  3.14s/it]
3116it [2:48:24,  3.72s/it]
3117it [2:48:26,  3.13s/it]
3118it [2:48:28,  2.77s/it]
3119it [2:48:30,  2.63s/it]
3120it [2:48:33,  2.60s/it]
3121it [2:48:35,  2.44s/it]
3122it [2:48:37,  2.46s/it]
3123it [2:48:39,  2.29s/it]
3124it [2:48:42,  2.32s/it]
3125it [2:48:44,  2.21s/it]
3126it [2:48:47,  2.60s/it]
3127it [2:48:50,  2.52s/it]
3128it [2:48:54,  3.04s/it]
3129it [2:48:58,  3.52s/it]
3130it [2:49:02,  3.41s/it]
3131it [2:49:04,  3.18s/it]
3132it [2:49:07,  3.15s/it]
3133it [2:49:12,  3.59s/it]
3134it [2:49:15,  3.49s/it]
3135it [2:49:18,  3.20s/it]
3136it [2:49:22,  3.61s/it]
3137it [2:49:23,  2.89s/it]
3138it [2:49:28,  3.24s/it]
3139it [2:49:31,  3.17s/it]
3140it [2:49:33,  2.90s/it]
3141it [2:49:36,  2.90s/it]
3142it [2:49:39,  3.15s/it]
3143it [2:49:41,  2.67s/it]
3144it [2:49:44,  2.65s/it]
3145it [2:49:47,  2.86s/it]
3146it [2:49:51,  3.13s/it]
3147it [2:49:54,  3.26s/it]
3148it [2:49:57,  2.96s/it]
3149it [2:50:01,  3.26s/it]
3150it [2:50:04,  3.34s/it]
3151it [2:50:06,  2.80s/it]
3152it [2:50:10,  3.29s/it]
3153it [2:50:13,  3.33s/it]
3154it [2:50:19,  4.11s/it]
3155it [2:50:22,  3.61s/it]
3156it [2:50:27,  4.04s/it]
3157it [2:50:30,  3.91s/it]
3158it [2:50:35,  4.13s/it]
3159it [2:50:40,  4.28s/it]
3160it [2:50:42,  3.76s/it]
3161it [2:50:45,  3.57s/it]
3162it [2:50:49,  3.58s/it]
3163it [2:50:52,  3.52s/it]
3164it [2:50:55,  3.10s/it]
3165it [2:50:59,  3.41s/it]
3166it [2:51:03,  3.80s/it]
3167it [2:51:07,  3.87s/it]
3168it [2:51:11,  3.67s/it]
3169it [2:51:16,  4.07s/it]
3170it [2:51:18,  3.47s/it]
3171it [2:51:22,  3.57s/it]
3172it [2:51:23,  2.90s/it]
3173it [2:51:26,  3.11s/it]
3174it [2:51:29,  3.00s/it]
3175it [2:51:33,  3.34s/it]
3176it [2:51:35,  2.98s/it]
3177it [2:51:38,  2.88s/it]
3178it [2:51:40,  2.71s/it]
3179it [2:51:43,  2.71s/it]
3180it [2:51:45,  2.40s/it]
3181it [2:51:49,  2.98s/it]
3182it [2:51:53,  3.11s/it]
3183it [2:51:57,  3.63s/it]
3184it [2:52:02,  3.83s/it]
3185it [2:52:04,  3.42s/it]
3186it [2:52:09,  3.76s/it]
3187it [2:52:10,  3.04s/it]
3188it [2:52:12,  2.59s/it]
3189it [2:52:16,  3.08s/it]
3190it [2:52:20,  3.42s/it]
3191it [2:52:23,  3.24s/it]
3192it [2:52:25,  2.96s/it]
3193it [2:52:29,  3.23s/it]
3194it [2:52:32,  3.25s/it]
3195it [2:52:37,  3.57s/it]
3196it [2:52:40,  3.52s/it]
3197it [2:52:44,  3.64s/it]
3198it [2:52:48,  3.68s/it]
3199it [2:52:52,  3.86s/it]
3200it [2:52:55,  3.61s/it]
3201it [2:52:57,  3.06s/it]
3202it [2:53:00,  3.08s/it]
3203it [2:53:01,  2.58s/it]
3204it [2:53:06,  3.21s/it]
3205it [2:53:08,  2.79s/it]
3206it [2:53:10,  2.48s/it]
3207it [2:53:13,  2.77s/it]
3208it [2:53:17,  3.01s/it]
3209it [2:53:20,  3.06s/it]
3210it [2:53:22,  2.66s/it]
3211it [2:53:25,  3.02s/it]
3212it [2:53:27,  2.74s/it]
3213it [2:53:29,  2.39s/it]
3214it [2:53:33,  2.82s/it]
3215it [2:53:35,  2.72s/it]
3216it [2:53:40,  3.32s/it]
3217it [2:53:43,  3.22s/it]
3218it [2:53:47,  3.37s/it]
3219it [2:53:50,  3.20s/it]
3220it [2:53:55,  3.73s/it]
3221it [2:53:57,  3.40s/it]
3222it [2:54:01,  3.61s/it]
3223it [2:54:04,  3.33s/it]
3224it [2:54:06,  2.99s/it]
3225it [2:54:13,  4.18s/it]
3226it [2:54:16,  3.89s/it]
3227it [2:54:19,  3.61s/it]
3228it [2:54:22,  3.24s/it]
3229it [2:54:27,  3.78s/it]
3230it [2:54:29,  3.25s/it]
3231it [2:54:33,  3.60s/it]
3232it [2:54:36,  3.35s/it]
3233it [2:54:41,  3.90s/it]
3234it [2:54:45,  3.94s/it]
3235it [2:54:51,  4.57s/it]
3236it [2:54:54,  4.03s/it]
3237it [2:54:56,  3.44s/it]
3238it [2:54:57,  2.85s/it]
3239it [2:55:00,  2.71s/it]
3240it [2:55:04,  3.07s/it]
3241it [2:55:07,  3.08s/it]
3242it [2:55:09,  2.92s/it]
3243it [2:55:13,  3.08s/it]
3244it [2:55:17,  3.41s/it]
3245it [2:55:21,  3.52s/it]
3246it [2:55:24,  3.29s/it]
3247it [2:55:27,  3.28s/it]
3248it [2:55:29,  2.82s/it]
3249it [2:55:33,  3.26s/it]
3250it [2:55:36,  3.32s/it]
3251it [2:55:39,  3.12s/it]
3252it [2:55:41,  2.65s/it]
3253it [2:55:46,  3.44s/it]
3254it [2:55:47,  2.73s/it]
3255it [2:55:51,  3.05s/it]
3256it [2:55:53,  2.80s/it]
3257it [2:55:58,  3.44s/it]
3258it [2:56:01,  3.35s/it]
3259it [2:56:05,  3.49s/it]
3260it [2:56:08,  3.44s/it]
3261it [2:56:12,  3.59s/it]
3262it [2:56:18,  4.43s/it]
3263it [2:56:20,  3.56s/it]
3264it [2:56:23,  3.26s/it]
3265it [2:56:26,  3.23s/it]/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/algebra_utils.py:92: RuntimeWarning: invalid value encountered in arctanh
  "function": lambda x: gs.arctanh(x) / x,
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:156: RuntimeWarning: overflow encountered in exp
  return np.log((1 / (1 + np.exp(-vector))))
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:156: RuntimeWarning: divide by zero encountered in log
  return np.log((1 / (1 + np.exp(-vector))))
/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/algebra_utils.py:92: RuntimeWarning: divide by zero encountered in arctanh
  "function": lambda x: gs.arctanh(x) / x,
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:170: RuntimeWarning: overflow encountered in exp
  return 1 / (1 + np.exp(vector))
/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/geometry/poincare_ball.py:93: RuntimeWarning: divide by zero encountered in true_divide
  "...j,...->...j", point * (1 - gs.atol), 1.0 / l2_norm

3266it [2:56:32,  4.21s/it]
3267it [2:56:34,  3.37s/it]
3268it [2:56:37,  3.51s/it]
3269it [2:56:41,  3.44s/it]
3270it [2:56:43,  3.08s/it]
3271it [2:56:46,  3.12s/it]
3272it [2:56:50,  3.38s/it]
3273it [2:56:52,  2.88s/it]
3274it [2:56:56,  3.17s/it]
3275it [2:56:59,  3.31s/it]
3276it [2:57:01,  2.80s/it]
3277it [2:57:06,  3.55s/it]
3278it [2:57:10,  3.48s/it]
3279it [2:57:12,  3.12s/it]
3280it [2:57:15,  3.08s/it]
3281it [2:57:18,  3.21s/it]
3282it [2:57:22,  3.23s/it]
3283it [2:57:27,  3.83s/it]
3284it [2:57:33,  4.52s/it]
3285it [2:57:35,  3.74s/it]
3286it [2:57:41,  4.34s/it]
3287it [2:57:42,  3.58s/it]
3288it [2:57:47,  3.79s/it]
3289it [2:57:51,  3.87s/it]
3290it [2:57:52,  3.17s/it]
3291it [2:57:56,  3.37s/it]
3292it [2:58:00,  3.45s/it]
3293it [2:58:02,  2.99s/it]
3294it [2:58:04,  2.72s/it]
3295it [2:58:07,  2.74s/it]
3296it [2:58:10,  2.82s/it]
3297it [2:58:12,  2.65s/it]
3298it [2:58:17,  3.43s/it]
3299it [2:58:21,  3.57s/it]
3300it [2:58:26,  3.91s/it]
3301it [2:58:27,  3.19s/it]
3302it [2:58:32,  3.70s/it]
3303it [2:58:36,  3.62s/it]
3304it [2:58:39,  3.55s/it]
3305it [2:58:42,  3.39s/it]
3306it [2:58:44,  3.02s/it]
3307it [2:58:48,  3.15s/it]
3308it [2:58:50,  3.04s/it]
3309it [2:58:53,  2.95s/it]
3310it [2:58:55,  2.78s/it]
3311it [2:58:58,  2.77s/it]/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/algebra_utils.py:92: RuntimeWarning: invalid value encountered in arctanh
  "function": lambda x: gs.arctanh(x) / x,
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:156: RuntimeWarning: overflow encountered in exp
  return np.log((1 / (1 + np.exp(-vector))))
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:156: RuntimeWarning: divide by zero encountered in log
  return np.log((1 / (1 + np.exp(-vector))))
/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/algebra_utils.py:92: RuntimeWarning: divide by zero encountered in arctanh
  "function": lambda x: gs.arctanh(x) / x,
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:170: RuntimeWarning: overflow encountered in exp
  return 1 / (1 + np.exp(vector))
/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/geometry/poincare_ball.py:93: RuntimeWarning: divide by zero encountered in true_divide
  "...j,...->...j", point * (1 - gs.atol), 1.0 / l2_norm

3312it [2:59:06,  4.35s/it]
3313it [2:59:10,  4.15s/it]
3314it [2:59:14,  4.06s/it]
3315it [2:59:17,  3.91s/it]
3316it [2:59:19,  3.27s/it]
3317it [2:59:21,  2.77s/it]
3318it [2:59:25,  3.26s/it]
3319it [2:59:29,  3.58s/it]
3320it [2:59:36,  4.42s/it]
3321it [2:59:40,  4.30s/it]
3322it [2:59:42,  3.63s/it]
3323it [2:59:44,  3.19s/it]
3324it [2:59:47,  3.22s/it]
3325it [2:59:52,  3.67s/it]
3326it [2:59:54,  3.03s/it]
3327it [2:59:56,  2.97s/it]
