Running SLURM prolog script on red213.cluster.local
===============================================================================
Job started on Sat  5 Mar 08:16:29 GMT 2022
Job ID          : 1139591
Job name        : submit_generator_2
WorkDir         : /mainfs/home/gc2c20/myproject/hyperTree/scripts
Command         : /mainfs/home/gc2c20/myproject/hyperTree/scripts/submit_generator_2
Partition       : batch
Num hosts       : 2
Num cores       : 16
Num of tasks    : 16
Hosts allocated : red[213,220]
Job Output Follows ...
===============================================================================
INFO: Using numpy backend

0it [00:00, ?it/s]
1it [00:01,  1.55s/it]
2it [00:05,  2.77s/it]
3it [00:07,  2.70s/it]
4it [00:11,  3.11s/it]
5it [00:14,  2.97s/it]
6it [00:18,  3.43s/it]
7it [00:23,  3.92s/it]
8it [00:25,  3.35s/it]
9it [00:28,  3.14s/it]
10it [00:31,  3.19s/it]
2646it [2:23:35,  2.88s/it]
2647it [2:23:38,  2.97s/it]
2648it [2:23:41,  2.96s/it]
2649it [2:23:45,  3.36s/it]
2650it [2:23:48,  3.09s/it]
2651it [2:23:51,  3.31s/it]
2652it [2:23:57,  3.88s/it]
2653it [2:23:59,  3.45s/it]
2654it [2:24:03,  3.50s/it]
2655it [2:24:07,  3.80s/it]
2656it [2:24:10,  3.41s/it]
2657it [2:24:12,  3.20s/it]
2658it [2:24:15,  3.15s/it]
2659it [2:24:20,  3.65s/it]
2660it [2:24:23,  3.24s/it]
2661it [2:24:28,  3.93s/it]
2662it [2:24:32,  3.83s/it]
2663it [2:24:35,  3.63s/it]
2664it [2:24:38,  3.34s/it]
2665it [2:24:40,  2.95s/it]
2666it [2:24:43,  3.06s/it]
2667it [2:24:47,  3.37s/it]
2668it [2:24:50,  3.30s/it]
2669it [2:24:52,  2.85s/it]
2670it [2:24:54,  2.63s/it]
2671it [2:24:56,  2.30s/it]
2672it [2:24:59,  2.55s/it]
2673it [2:25:03,  3.03s/it]
2674it [2:25:06,  3.20s/it]
2675it [2:25:10,  3.31s/it]
2676it [2:25:13,  3.30s/it]
2677it [2:25:16,  3.14s/it]
2678it [2:25:19,  3.10s/it]
2679it [2:25:24,  3.53s/it]
2680it [2:25:27,  3.45s/it]
2681it [2:25:32,  3.84s/it]
2682it [2:25:34,  3.43s/it]
2683it [2:25:36,  2.99s/it]
2684it [2:25:38,  2.69s/it]
2685it [2:25:42,  3.19s/it]
2686it [2:25:46,  3.30s/it]
2687it [2:25:49,  3.18s/it]
2688it [2:25:51,  2.98s/it]
2689it [2:25:54,  2.78s/it]
2690it [2:25:57,  2.97s/it]
2691it [2:26:00,  2.87s/it]
2692it [2:26:06,  3.86s/it]
2693it [2:26:10,  4.04s/it]
2694it [2:26:13,  3.73s/it]
2695it [2:26:17,  3.61s/it]
2696it [2:26:20,  3.47s/it]
2697it [2:26:22,  3.21s/it]
2698it [2:26:25,  2.87s/it]
2699it [2:26:29,  3.32s/it]
2700it [2:26:34,  3.82s/it]
2701it [2:26:36,  3.42s/it]
2702it [2:26:39,  3.20s/it]
2703it [2:26:41,  2.68s/it]
2704it [2:26:44,  2.99s/it]
2705it [2:26:47,  2.90s/it]
2706it [2:26:50,  3.03s/it]
2707it [2:26:55,  3.45s/it]
2708it [2:26:59,  3.75s/it]
2709it [2:27:00,  2.99s/it]
2710it [2:27:03,  2.98s/it]
2711it [2:27:07,  3.25s/it]
2712it [2:27:09,  2.89s/it]
2713it [2:27:14,  3.55s/it]
2714it [2:27:19,  3.75s/it]
2715it [2:27:21,  3.39s/it]
2716it [2:27:23,  2.93s/it]
2717it [2:27:26,  2.92s/it]
2718it [2:27:27,  2.47s/it]
2719it [2:27:30,  2.65s/it]
2720it [2:27:34,  2.96s/it]
2721it [2:27:36,  2.77s/it]
2722it [2:27:40,  3.17s/it]
2723it [2:27:45,  3.61s/it]
2724it [2:27:49,  3.84s/it]
2725it [2:27:51,  3.12s/it]
2726it [2:27:56,  3.75s/it]
2727it [2:28:01,  4.05s/it]
2728it [2:28:02,  3.27s/it]
2729it [2:28:06,  3.47s/it]
2730it [2:28:09,  3.19s/it]
2731it [2:28:11,  3.02s/it]
2732it [2:28:15,  3.15s/it]
2733it [2:28:19,  3.35s/it]
2734it [2:28:22,  3.32s/it]
2735it [2:28:26,  3.51s/it]
2736it [2:28:30,  3.60s/it]
2737it [2:28:32,  3.18s/it]
2738it [2:28:35,  3.08s/it]
2739it [2:28:39,  3.33s/it]
2740it [2:28:40,  2.75s/it]
2741it [2:28:44,  3.00s/it]
2742it [2:28:48,  3.28s/it]
2743it [2:28:50,  3.02s/it]
2744it [2:28:52,  2.81s/it]/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/algebra_utils.py:92: RuntimeWarning: divide by zero encountered in arctanh
  "function": lambda x: gs.arctanh(x) / x,
/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/algebra_utils.py:92: RuntimeWarning: invalid value encountered in arctanh
  "function": lambda x: gs.arctanh(x) / x,
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:156: RuntimeWarning: overflow encountered in exp
  return np.log((1 / (1 + np.exp(-vector))))
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:156: RuntimeWarning: divide by zero encountered in log
  return np.log((1 / (1 + np.exp(-vector))))
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:170: RuntimeWarning: overflow encountered in exp
  return 1 / (1 + np.exp(vector))
/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/geometry/poincare_ball.py:93: RuntimeWarning: divide by zero encountered in true_divide
  "...j,...->...j", point * (1 - gs.atol), 1.0 / l2_norm

2745it [2:29:00,  4.17s/it]
2746it [2:29:03,  3.85s/it]
2747it [2:29:09,  4.47s/it]
2748it [2:29:11,  3.86s/it]
2749it [2:29:13,  3.39s/it]
2750it [2:29:17,  3.57s/it]
2751it [2:29:22,  3.91s/it]
2752it [2:29:25,  3.64s/it]
2753it [2:29:27,  3.03s/it]
2754it [2:29:31,  3.46s/it]
2755it [2:29:36,  3.72s/it]
2756it [2:29:40,  3.99s/it]
2757it [2:29:44,  3.82s/it]
2758it [2:29:47,  3.57s/it]
2759it [2:29:51,  3.76s/it]
2760it [2:29:53,  3.16s/it]
2761it [2:29:56,  3.41s/it]
2762it [2:30:00,  3.52s/it]
2763it [2:30:05,  3.89s/it]
2764it [2:30:11,  4.56s/it]
2765it [2:30:14,  4.03s/it]
2766it [2:30:15,  3.21s/it]
2767it [2:30:18,  3.18s/it]
2768it [2:30:21,  2.90s/it]
2769it [2:30:26,  3.66s/it]
2770it [2:30:29,  3.39s/it]
2771it [2:30:31,  2.99s/it]
2772it [2:30:34,  3.03s/it]
2773it [2:30:37,  3.00s/it]
2774it [2:30:38,  2.50s/it]
2775it [2:30:41,  2.46s/it]
2776it [2:30:45,  3.12s/it]
2777it [2:30:49,  3.43s/it]
2778it [2:30:53,  3.55s/it]
2779it [2:30:58,  3.89s/it]
2780it [2:31:03,  4.11s/it]
2781it [2:31:08,  4.62s/it]
2782it [2:31:10,  3.68s/it]
2783it [2:31:12,  3.31s/it]
2784it [2:31:14,  2.86s/it]
2785it [2:31:16,  2.52s/it]
2786it [2:31:19,  2.86s/it]
2787it [2:31:25,  3.68s/it]
2788it [2:31:30,  3.94s/it]
2789it [2:31:31,  3.29s/it]
2790it [2:31:35,  3.42s/it]/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:156: RuntimeWarning: overflow encountered in exp
  return np.log((1 / (1 + np.exp(-vector))))
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:156: RuntimeWarning: divide by zero encountered in log
  return np.log((1 / (1 + np.exp(-vector))))
/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/geometry/poincare_ball.py:93: RuntimeWarning: divide by zero encountered in true_divide
  "...j,...->...j", point * (1 - gs.atol), 1.0 / l2_norm
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:170: RuntimeWarning: overflow encountered in exp
  return 1 / (1 + np.exp(vector))

2791it [2:31:39,  3.69s/it]
2792it [2:31:43,  3.68s/it]
2793it [2:31:47,  3.69s/it]
2794it [2:31:50,  3.62s/it]
2795it [2:31:52,  3.15s/it]
2796it [2:31:57,  3.66s/it]
2797it [2:31:59,  3.19s/it]
2798it [2:32:01,  2.71s/it]
2799it [2:32:03,  2.60s/it]
2800it [2:32:06,  2.68s/it]
2801it [2:32:08,  2.38s/it]
2802it [2:32:11,  2.59s/it]
2803it [2:32:15,  3.11s/it]
2804it [2:32:19,  3.45s/it]
2805it [2:32:25,  4.05s/it]
2806it [2:32:28,  3.70s/it]
2807it [2:32:30,  3.34s/it]
2808it [2:32:33,  3.16s/it]
2809it [2:32:37,  3.55s/it]
2810it [2:32:42,  3.98s/it]
2811it [2:32:45,  3.59s/it]
2812it [2:32:47,  3.05s/it]
2813it [2:32:51,  3.52s/it]
2814it [2:32:55,  3.56s/it]
2815it [2:32:56,  2.85s/it]
2816it [2:33:01,  3.43s/it]
2817it [2:33:06,  3.75s/it]
2818it [2:33:11,  4.31s/it]
2819it [2:33:13,  3.47s/it]
2820it [2:33:17,  3.81s/it]
2821it [2:33:19,  3.05s/it]
2822it [2:33:23,  3.30s/it]
2823it [2:33:26,  3.34s/it]
2824it [2:33:29,  3.27s/it]
2825it [2:33:32,  3.07s/it]
2826it [2:33:36,  3.54s/it]
2827it [2:33:40,  3.51s/it]
2828it [2:33:44,  3.64s/it]
2829it [2:33:45,  3.00s/it]
2830it [2:33:49,  3.31s/it]
2831it [2:33:52,  3.12s/it]
2832it [2:33:55,  3.25s/it]
2833it [2:34:01,  3.87s/it]
2834it [2:34:03,  3.42s/it]
2835it [2:34:06,  3.27s/it]
2836it [2:34:10,  3.63s/it]
2837it [2:34:16,  4.12s/it]
2838it [2:34:18,  3.64s/it]
2839it [2:34:20,  3.01s/it]
2840it [2:34:22,  2.86s/it]
2841it [2:34:27,  3.26s/it]
2842it [2:34:31,  3.67s/it]
2843it [2:34:35,  3.62s/it]
2844it [2:34:37,  3.15s/it]
2845it [2:34:40,  3.28s/it]
2846it [2:34:43,  3.14s/it]
2847it [2:34:47,  3.31s/it]
2848it [2:34:51,  3.62s/it]
2849it [2:34:54,  3.36s/it]
2850it [2:34:58,  3.46s/it]
2851it [2:35:00,  3.21s/it]
2852it [2:35:03,  3.02s/it]
2853it [2:35:08,  3.54s/it]
2854it [2:35:11,  3.37s/it]
2855it [2:35:12,  2.80s/it]
2856it [2:35:15,  2.72s/it]
2857it [2:35:19,  3.39s/it]
2858it [2:35:25,  3.91s/it]
2859it [2:35:28,  3.90s/it]
2860it [2:35:31,  3.45s/it]
2861it [2:35:35,  3.57s/it]
2862it [2:35:38,  3.41s/it]
2863it [2:35:42,  3.79s/it]
2864it [2:35:46,  3.70s/it]
2865it [2:35:50,  3.83s/it]
2866it [2:35:53,  3.66s/it]
2867it [2:35:58,  3.95s/it]
2868it [2:36:00,  3.41s/it]
2869it [2:36:03,  3.35s/it]
2870it [2:36:08,  3.62s/it]
2871it [2:36:10,  3.29s/it]
2872it [2:36:13,  3.09s/it]
2873it [2:36:15,  2.86s/it]
2874it [2:36:21,  3.82s/it]
2875it [2:36:25,  3.77s/it]
2876it [2:36:26,  3.06s/it]
2877it [2:36:28,  2.82s/it]
2878it [2:36:31,  2.78s/it]
2879it [2:36:33,  2.66s/it]
2880it [2:36:36,  2.52s/it]
2881it [2:36:38,  2.49s/it]
2882it [2:36:40,  2.27s/it]
2883it [2:36:43,  2.57s/it]
2884it [2:36:48,  3.19s/it]/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/algebra_utils.py:92: RuntimeWarning: divide by zero encountered in arctanh
  "function": lambda x: gs.arctanh(x) / x,
/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/algebra_utils.py:92: RuntimeWarning: invalid value encountered in arctanh
  "function": lambda x: gs.arctanh(x) / x,
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:156: RuntimeWarning: overflow encountered in exp
  return np.log((1 / (1 + np.exp(-vector))))
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:156: RuntimeWarning: divide by zero encountered in log
  return np.log((1 / (1 + np.exp(-vector))))
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:170: RuntimeWarning: overflow encountered in exp
  return 1 / (1 + np.exp(vector))
/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/geometry/poincare_ball.py:93: RuntimeWarning: divide by zero encountered in true_divide
  "...j,...->...j", point * (1 - gs.atol), 1.0 / l2_norm

2885it [2:36:53,  3.67s/it]
2886it [2:36:57,  3.76s/it]
2887it [2:37:00,  3.62s/it]
2888it [2:37:02,  3.10s/it]
2889it [2:37:04,  2.77s/it]
2890it [2:37:07,  3.01s/it]
2891it [2:37:10,  3.06s/it]
2892it [2:37:13,  3.05s/it]
2893it [2:37:17,  3.10s/it]
2894it [2:37:20,  3.23s/it]
2895it [2:37:23,  3.09s/it]
2896it [2:37:28,  3.76s/it]
2897it [2:37:32,  3.65s/it]
2898it [2:37:36,  3.87s/it]
2899it [2:37:38,  3.31s/it]
2900it [2:37:42,  3.63s/it]
2901it [2:37:44,  3.08s/it]
2902it [2:37:46,  2.60s/it]
2903it [2:37:49,  2.79s/it]
2904it [2:37:53,  3.23s/it]
2905it [2:37:56,  3.17s/it]
2906it [2:38:01,  3.49s/it]
2907it [2:38:03,  3.15s/it]
2908it [2:38:07,  3.36s/it]
2909it [2:38:10,  3.44s/it]
2910it [2:38:14,  3.39s/it]
2911it [2:38:17,  3.30s/it]
2912it [2:38:18,  2.71s/it]
2913it [2:38:22,  3.03s/it]
2914it [2:38:25,  2.95s/it]
2915it [2:38:29,  3.28s/it]
2916it [2:38:32,  3.45s/it]
2917it [2:38:37,  3.80s/it]
2918it [2:38:41,  3.97s/it]
2919it [2:38:45,  3.76s/it]
2920it [2:38:48,  3.62s/it]
2921it [2:38:52,  3.63s/it]
2922it [2:38:57,  4.09s/it]
2923it [2:38:59,  3.53s/it]
2924it [2:39:02,  3.26s/it]
2925it [2:39:04,  3.13s/it]
2926it [2:39:10,  3.70s/it]
2927it [2:39:13,  3.75s/it]
2928it [2:39:16,  3.40s/it]
2929it [2:39:20,  3.49s/it]
2930it [2:39:22,  3.16s/it]
2931it [2:39:23,  2.63s/it]
2932it [2:39:25,  2.40s/it]
2933it [2:39:32,  3.56s/it]
2934it [2:39:36,  3.88s/it]
2935it [2:39:38,  3.35s/it]
2936it [2:39:41,  3.20s/it]
2937it [2:39:43,  2.66s/it]
2938it [2:39:46,  2.91s/it]
2939it [2:39:49,  3.00s/it]
2940it [2:39:54,  3.44s/it]
2941it [2:39:55,  2.83s/it]
2942it [2:40:01,  3.87s/it]
2943it [2:40:07,  4.35s/it]
2944it [2:40:11,  4.15s/it]
2945it [2:40:13,  3.50s/it]
2946it [2:40:15,  3.27s/it]
2947it [2:40:19,  3.28s/it]
2948it [2:40:21,  2.99s/it]
2949it [2:40:24,  3.04s/it]
2950it [2:40:26,  2.68s/it]
2951it [2:40:31,  3.26s/it]
2952it [2:40:35,  3.67s/it]
2953it [2:40:39,  3.59s/it]
2954it [2:40:42,  3.40s/it]
2955it [2:40:43,  2.93s/it]
2956it [2:40:47,  3.20s/it]
2957it [2:40:49,  2.66s/it]
2958it [2:40:54,  3.38s/it]
2959it [2:40:59,  3.98s/it]
2960it [2:41:02,  3.66s/it]
2961it [2:41:05,  3.40s/it]
2962it [2:41:06,  2.77s/it]
2963it [2:41:08,  2.46s/it]
2964it [2:41:11,  2.72s/it]
2965it [2:41:15,  3.03s/it]
2966it [2:41:18,  3.15s/it]
2967it [2:41:22,  3.28s/it]
2968it [2:41:26,  3.48s/it]
2969it [2:41:28,  3.12s/it]/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/algebra_utils.py:92: RuntimeWarning: divide by zero encountered in arctanh
  "function": lambda x: gs.arctanh(x) / x,
/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/algebra_utils.py:92: RuntimeWarning: invalid value encountered in arctanh
  "function": lambda x: gs.arctanh(x) / x,
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:156: RuntimeWarning: overflow encountered in exp
  return np.log((1 / (1 + np.exp(-vector))))
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:156: RuntimeWarning: divide by zero encountered in log
  return np.log((1 / (1 + np.exp(-vector))))
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:170: RuntimeWarning: overflow encountered in exp
  return 1 / (1 + np.exp(vector))
/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/geometry/poincare_ball.py:93: RuntimeWarning: divide by zero encountered in true_divide
  "...j,...->...j", point * (1 - gs.atol), 1.0 / l2_norm

2970it [2:41:35,  4.11s/it]
2971it [2:41:37,  3.47s/it]
2972it [2:41:42,  4.01s/it]
2973it [2:41:45,  3.65s/it]
2974it [2:41:49,  3.86s/it]
2975it [2:41:53,  4.05s/it]
2976it [2:41:56,  3.65s/it]
2977it [2:41:59,  3.32s/it]
2978it [2:42:04,  4.03s/it]
2979it [2:42:06,  3.17s/it]
2980it [2:42:10,  3.56s/it]
2981it [2:42:12,  3.09s/it]
2982it [2:42:14,  2.67s/it]
2983it [2:42:16,  2.63s/it]
2984it [2:42:20,  3.01s/it]
2985it [2:42:23,  3.09s/it]
2986it [2:42:28,  3.62s/it]
2987it [2:42:33,  3.80s/it]
2988it [2:42:37,  3.87s/it]
2989it [2:42:40,  3.87s/it]
2990it [2:42:44,  3.88s/it]
2991it [2:42:47,  3.60s/it]
2992it [2:42:49,  3.05s/it]
2993it [2:42:52,  3.07s/it]
2994it [2:42:55,  3.04s/it]
2995it [2:42:59,  3.27s/it]
2996it [2:43:02,  3.36s/it]
2997it [2:43:04,  2.82s/it]
2998it [2:43:07,  2.87s/it]
2999it [2:43:11,  3.24s/it]
3000it [2:43:13,  2.78s/it]
3001it [2:43:15,  2.56s/it]
3002it [2:43:19,  3.07s/it]
3003it [2:43:21,  2.76s/it]
3004it [2:43:28,  3.88s/it]
3005it [2:43:31,  3.75s/it]
3006it [2:43:36,  4.00s/it]
3007it [2:43:41,  4.33s/it]
3008it [2:43:43,  3.76s/it]
3009it [2:43:45,  3.17s/it]
3010it [2:43:47,  2.91s/it]
3011it [2:43:51,  3.12s/it]
3012it [2:43:56,  3.69s/it]
3013it [2:43:59,  3.60s/it]
3014it [2:44:02,  3.19s/it]
3015it [2:44:03,  2.76s/it]
3016it [2:44:07,  3.16s/it]
3017it [2:44:09,  2.80s/it]
3018it [2:44:14,  3.22s/it]
3019it [2:44:17,  3.34s/it]
3020it [2:44:21,  3.36s/it]
3021it [2:44:26,  3.85s/it]
3022it [2:44:27,  3.15s/it]
3023it [2:44:29,  2.74s/it]
3024it [2:44:33,  3.23s/it]
3025it [2:44:35,  2.85s/it]
3026it [2:44:36,  2.32s/it]
3027it [2:44:41,  2.94s/it]
3028it [2:44:44,  2.98s/it]
3029it [2:44:46,  2.81s/it]
3030it [2:44:49,  2.83s/it]
3031it [2:44:51,  2.65s/it]
3032it [2:44:54,  2.72s/it]
3033it [2:44:57,  2.69s/it]
3034it [2:44:58,  2.28s/it]
3035it [2:45:01,  2.44s/it]
3036it [2:45:03,  2.38s/it]
3037it [2:45:06,  2.65s/it]
3038it [2:45:08,  2.37s/it]
3039it [2:45:12,  2.73s/it]
3040it [2:45:14,  2.70s/it]
3041it [2:45:18,  2.85s/it]
3042it [2:45:23,  3.57s/it]
3043it [2:45:25,  3.24s/it]
3044it [2:45:30,  3.73s/it]
3045it [2:45:33,  3.49s/it]
3046it [2:45:37,  3.72s/it]
3047it [2:45:39,  3.22s/it]
3048it [2:45:43,  3.32s/it]
3049it [2:45:46,  3.16s/it]
3050it [2:45:50,  3.56s/it]
3051it [2:45:52,  2.98s/it]
3052it [2:45:55,  3.13s/it]
3053it [2:45:57,  2.82s/it]
3054it [2:46:01,  3.11s/it]
3055it [2:46:04,  2.89s/it]
3056it [2:46:07,  3.13s/it]
3057it [2:46:11,  3.26s/it]
3058it [2:46:13,  2.83s/it]
3059it [2:46:14,  2.34s/it]
3060it [2:46:19,  3.16s/it]
3061it [2:46:20,  2.57s/it]
3062it [2:46:24,  2.86s/it]
3063it [2:46:27,  2.96s/it]
3064it [2:46:31,  3.24s/it]
3065it [2:46:35,  3.45s/it]
3066it [2:46:38,  3.41s/it]/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/algebra_utils.py:92: RuntimeWarning: divide by zero encountered in arctanh
  "function": lambda x: gs.arctanh(x) / x,
/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/algebra_utils.py:92: RuntimeWarning: invalid value encountered in arctanh
  "function": lambda x: gs.arctanh(x) / x,
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:156: RuntimeWarning: overflow encountered in exp
  return np.log((1 / (1 + np.exp(-vector))))
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:156: RuntimeWarning: divide by zero encountered in log
  return np.log((1 / (1 + np.exp(-vector))))
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:170: RuntimeWarning: overflow encountered in exp
  return 1 / (1 + np.exp(vector))
/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/geometry/poincare_ball.py:93: RuntimeWarning: divide by zero encountered in true_divide
  "...j,...->...j", point * (1 - gs.atol), 1.0 / l2_norm

3067it [2:46:43,  3.85s/it]
3068it [2:46:45,  3.25s/it]
3069it [2:46:46,  2.65s/it]
3070it [2:46:50,  2.99s/it]
3071it [2:46:53,  3.19s/it]
3072it [2:46:55,  2.58s/it]
3073it [2:46:56,  2.18s/it]
3074it [2:46:59,  2.50s/it]
3075it [2:47:03,  3.01s/it]
3076it [2:47:06,  2.94s/it]
3077it [2:47:10,  3.13s/it]
3078it [2:47:12,  3.03s/it]
3079it [2:47:16,  3.26s/it]
3080it [2:47:19,  3.25s/it]
3081it [2:47:21,  2.80s/it]
3082it [2:47:23,  2.56s/it]
3083it [2:47:28,  3.34s/it]
3084it [2:47:32,  3.55s/it]
3085it [2:47:35,  3.27s/it]
3086it [2:47:38,  3.32s/it]
3087it [2:47:40,  2.87s/it]
3088it [2:47:44,  3.21s/it]
3089it [2:47:46,  2.82s/it]
3090it [2:47:48,  2.41s/it]
3091it [2:47:49,  2.23s/it]
3092it [2:47:52,  2.42s/it]
3093it [2:47:56,  2.85s/it]
3094it [2:47:59,  2.98s/it]
3095it [2:48:02,  2.89s/it]
3096it [2:48:04,  2.69s/it]
3097it [2:48:06,  2.44s/it]/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/algebra_utils.py:92: RuntimeWarning: divide by zero encountered in arctanh
  "function": lambda x: gs.arctanh(x) / x,
/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/algebra_utils.py:92: RuntimeWarning: invalid value encountered in arctanh
  "function": lambda x: gs.arctanh(x) / x,
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:156: RuntimeWarning: overflow encountered in exp
  return np.log((1 / (1 + np.exp(-vector))))
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:156: RuntimeWarning: divide by zero encountered in log
  return np.log((1 / (1 + np.exp(-vector))))
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:170: RuntimeWarning: overflow encountered in exp
  return 1 / (1 + np.exp(vector))
/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/geometry/poincare_ball.py:93: RuntimeWarning: divide by zero encountered in true_divide
  "...j,...->...j", point * (1 - gs.atol), 1.0 / l2_norm

3098it [2:48:13,  3.78s/it]
3099it [2:48:15,  3.33s/it]
3100it [2:48:20,  3.66s/it]
3101it [2:48:21,  3.01s/it]
3102it [2:48:24,  2.95s/it]
3103it [2:48:26,  2.68s/it]
3104it [2:48:30,  3.06s/it]
3105it [2:48:32,  2.75s/it]
3106it [2:48:36,  3.03s/it]
3107it [2:48:38,  2.78s/it]
3108it [2:48:40,  2.62s/it]
3109it [2:48:44,  2.94s/it]
3110it [2:48:46,  2.71s/it]
3111it [2:48:50,  3.02s/it]
3112it [2:48:52,  2.64s/it]
3113it [2:48:56,  3.07s/it]
3114it [2:49:00,  3.34s/it]
3115it [2:49:01,  2.78s/it]
3116it [2:49:05,  3.15s/it]
3117it [2:49:08,  3.07s/it]
3118it [2:49:12,  3.43s/it]
3119it [2:49:16,  3.46s/it]
3120it [2:49:21,  3.82s/it]
3121it [2:49:24,  3.69s/it]
3122it [2:49:28,  3.95s/it]
3123it [2:49:31,  3.47s/it]
3124it [2:49:34,  3.47s/it]
3125it [2:49:36,  3.07s/it]
3126it [2:49:42,  3.87s/it]
3127it [2:49:46,  3.85s/it]
3128it [2:49:48,  3.21s/it]
3129it [2:49:50,  2.87s/it]
3130it [2:49:56,  3.79s/it]
3131it [2:49:57,  3.17s/it]
3132it [2:50:00,  2.91s/it]
3133it [2:50:01,  2.54s/it]
3134it [2:50:03,  2.34s/it]
3135it [2:50:06,  2.58s/it]
3136it [2:50:09,  2.55s/it]
3137it [2:50:10,  2.19s/it]
3138it [2:50:14,  2.64s/it]
3139it [2:50:16,  2.62s/it]
3140it [2:50:19,  2.73s/it]
3141it [2:50:22,  2.63s/it]
3142it [2:50:23,  2.21s/it]
3143it [2:50:25,  2.19s/it]
3144it [2:50:28,  2.23s/it]
3145it [2:50:31,  2.60s/it]
3146it [2:50:34,  2.67s/it]
3147it [2:50:36,  2.47s/it]
3148it [2:50:38,  2.23s/it]
3149it [2:50:41,  2.59s/it]
3150it [2:50:47,  3.74s/it]
3151it [2:50:51,  3.73s/it]
3152it [2:50:55,  3.71s/it]
3153it [2:50:59,  3.95s/it]
3154it [2:51:04,  4.10s/it]
3155it [2:51:07,  3.79s/it]
3156it [2:51:10,  3.62s/it]
3157it [2:51:11,  2.98s/it]
3158it [2:51:14,  2.95s/it]
3159it [2:51:18,  3.07s/it]
3160it [2:51:20,  2.88s/it]
3161it [2:51:24,  3.14s/it]
3162it [2:51:28,  3.28s/it]
3163it [2:51:30,  2.93s/it]
3164it [2:51:33,  2.97s/it]
3165it [2:51:37,  3.32s/it]
3166it [2:51:38,  2.81s/it]
3167it [2:51:40,  2.58s/it]
3168it [2:51:43,  2.48s/it]
3169it [2:51:47,  2.90s/it]
3170it [2:51:52,  3.52s/it]
3171it [2:51:54,  3.24s/it]
3172it [2:51:57,  3.27s/it]
3173it [2:52:00,  3.06s/it]
3174it [2:52:06,  3.78s/it]
3175it [2:52:09,  3.65s/it]
3176it [2:52:12,  3.54s/it]
3177it [2:52:14,  3.00s/it]
3178it [2:52:19,  3.54s/it]
3179it [2:52:22,  3.48s/it]
3180it [2:52:26,  3.77s/it]
3181it [2:52:30,  3.82s/it]
3182it [2:52:32,  3.20s/it]
3183it [2:52:35,  3.19s/it]
3184it [2:52:39,  3.47s/it]
3185it [2:52:43,  3.54s/it]
3186it [2:52:46,  3.22s/it]
3187it [2:52:48,  2.86s/it]
3188it [2:52:51,  2.96s/it]
3189it [2:52:52,  2.55s/it]
3190it [2:52:55,  2.69s/it]
3191it [2:52:57,  2.31s/it]
3192it [2:53:01,  2.93s/it]
3193it [2:53:03,  2.59s/it]
3194it [2:53:08,  3.20s/it]
3195it [2:53:09,  2.72s/it]
3196it [2:53:12,  2.61s/it]
3197it [2:53:14,  2.42s/it]
3198it [2:53:18,  2.96s/it]
3199it [2:53:21,  2.96s/it]
3200it [2:53:23,  2.83s/it]
3201it [2:53:25,  2.63s/it]
3202it [2:53:29,  2.78s/it]
3203it [2:53:32,  2.85s/it]
